 Entering Gaussian System, Link 0=g16
 Angle bend  undefined between atoms   2145   2144   2147 HC-C3-HC [H,H,H] *
 Angle bend  undefined between atoms   2146   2144   2147 HC-C3-HC [H,H,H] *
 Angle bend  undefined between atoms   2148   2149   2150 ND-OS-CD [H,H,H] *
 Angle bend  undefined between atoms   2149   2150   2151 OS-CD-C3 [H,H,H] *
 Angle bend  undefined between atoms   2150   2151   2152 CD-C3-H1 [H,H,H] *
 Angle bend  undefined between atoms   2150   2151   2153 CD-C3-C3 [H,H,H] *
 Angle bend  undefined between atoms   2151   2153   2154 C3-C3-HC [H,H,H] *
 Angle bend  undefined between atoms   2151   2153   2155 C3-C3-HC [H,H,H] *
 Angle bend  undefined between atoms   2151   2153   2156 C3-C3-C [H,H,H] *
 Angle bend  undefined between atoms   2152   2151   2153 H1-C3-C3 [H,H,H] *
 Angle bend  undefined between atoms   2153   2156   2157 C3-C-O [H,H,H] *
 Angle bend  undefined between atoms   2153   2156   2158 C3-C-N [H,H,H] *
 Angle bend  undefined between atoms   2154   2153   2155 HC-C3-HC [H,H,H] *
 Angle bend  undefined between atoms   2154   2153   2156 HC-C3-C [H,H,H] *
 Angle bend  undefined between atoms   2155   2153   2156 HC-C3-C [H,H,H] *
 Angle bend  undefined between atoms   2156   2158   2159 C-N-HN [H,H,H] *
 Angle bend  undefined between atoms   2156   2158   2160 C-N-HN [H,H,H] *
 Angle bend  undefined between atoms   2159   2158   2160 HN-N-HN [H,H,H] *
 * These undefined terms cancel in the ONIOM expression.

 MM sanity checks:
 All charges sum to:                1.00000200
 Charges of atoms sum to:           1.00000200
 Layer 1 (S) has     42 atoms and charge   0.00000200 sum=   0.00000200
 Layer 2 (M) adds   215 atoms and charge   1.46770000 sum=   1.46770200
 Layer 3 (R) adds  2362 atoms and charge  -0.46770000 sum=   1.00000200
 WARNING -- The following centers have non-zero partial charges, but zero Vanderwaals
 parameters.  These centers can collapse onto other centers with non-zero charge.
   Center  Layer   Charge
     11 H    R    0.423900
     24 H    R    0.410200
    123 H    R    0.410200
    137 H    R    0.427500
    246 C    R    0.807600
    289 H    R    0.410200
    365 C    R   -0.001100
    366 C    R   -0.190600
    367 C    R   -0.190600
    368 C    R   -0.234100
    369 C    R   -0.234100
    380 H    R    0.399200
    427 C    R    0.807600
    526 H    R    0.410200
    559 C    R   -0.238700
    560 C    R   -0.260100
    561 C    R   -0.197200
    562 C    R   -0.113400
    634 C    R    0.011800
    635 C    R   -0.125600
    636 C    R   -0.125600
    637 C    R   -0.170400
    638 C    R   -0.170400
    639 C    R   -0.107200
    669 C    M   -0.238700
    670 C    M   -0.260100
    671 C    M   -0.197200
    672 C    M   -0.113400
    702 C    M    0.011800
    703 C    M   -0.125600
    704 C    M   -0.125600
    705 C    M   -0.170400
    706 C    M   -0.170400
    707 C    M   -0.107200
    924 C    R   -0.001100
    925 C    R   -0.190600
    926 C    R   -0.190600
    927 C    R   -0.234100
    928 C    R   -0.234100
    939 H    R    0.399200
    945 C    R   -0.001100
    946 C    R   -0.190600
    947 C    R   -0.190600
    948 C    R   -0.234100
    949 C    R   -0.234100
    960 H    R    0.399200
   1053 H    R    0.410200
   1134 H    R    0.410200
   1209 C    R    0.807600
   1292 C    R   -0.001100
   1293 C    R   -0.190600
   1294 C    R   -0.190600
   1295 C    R   -0.234100
   1296 C    R   -0.234100
   1307 H    R    0.399200
   1313 C    R   -0.001100
   1314 C    R   -0.190600
   1315 C    R   -0.190600
   1316 C    R   -0.234100
   1317 C    R   -0.234100
   1328 H    R    0.399200
   1339 C    R   -0.238700
   1340 C    R   -0.260100
   1341 C    R   -0.197200
   1342 C    R   -0.113400
   1473 C    R    0.011800
   1474 C    R   -0.125600
   1475 C    R   -0.125600
   1476 C    R   -0.170400
   1477 C    R   -0.170400
   1478 C    R   -0.107200
   1512 H    R    0.410200
   1538 C    R    0.011800
   1539 C    R   -0.125600
   1540 C    R   -0.125600
   1541 C    R   -0.170400
   1542 C    R   -0.170400
   1543 C    R   -0.107200
   1563 H    R    0.410200
   1597 C    R   -0.001100
   1598 C    R   -0.190600
   1599 C    R   -0.190600
   1600 C    R   -0.234100
   1601 C    R   -0.234100
   1612 H    R    0.399200
   1637 C    M   -0.001100
   1638 C    M   -0.190600
   1639 C    M   -0.190600
   1640 C    M   -0.234100
   1641 C    M   -0.234100
   1652 H    M    0.399200
   1920 C    R    0.011800
   1921 C    R   -0.125600
   1922 C    R   -0.125600
   1923 C    R   -0.170400
   1924 C    R   -0.170400
   1925 C    R   -0.107200
   2084 H    R    0.410200
   2119 C    S   -0.149582
   2121 C    S   -0.023756
   2123 C    S   -0.022849
   2125 C    S   -0.023756
   2127 C    S   -0.149582
   2129 C    S   -0.009265
   2130 C    S    0.312407
   2132 C    S    0.069612
   2133 C    S   -0.223038
   2135 C    S   -0.084743
   2137 C    S   -0.125070
   2139 C    S   -0.141747
   2141 C    S    0.109794
   2144 C    S   -0.466939
   2148 N    S   -0.472901
   2151 C    S    0.016807
   2153 C    S   -0.371411
   2159 H    S    0.407871
   2160 H    S    0.407871
   2162 H    R    0.417000
   2163 H    R    0.417000
   2165 H    R    0.417000
   2166 H    R    0.417000
   2168 H    R    0.417000
   2169 H    R    0.417000
   2171 H    R    0.417000
   2172 H    R    0.417000
   2174 H    R    0.417000
   2175 H    R    0.417000
   2177 H    R    0.417000
   2178 H    R    0.417000
   2180 H    R    0.417000
   2181 H    R    0.417000
   2183 H    R    0.417000
   2184 H    R    0.417000
   2186 H    R    0.417000
   2187 H    R    0.417000
   2189 H    R    0.417000
   2190 H    R    0.417000
   2192 H    R    0.417000
   2193 H    R    0.417000
   2195 H    R    0.417000
   2196 H    R    0.417000
   2198 H    R    0.417000
   2199 H    R    0.417000
   2201 H    R    0.417000
   2202 H    R    0.417000
   2204 H    R    0.417000
   2205 H    R    0.417000
   2207 H    R    0.417000
   2208 H    R    0.417000
   2210 H    R    0.417000
   2211 H    R    0.417000
   2213 H    R    0.417000
   2214 H    R    0.417000
   2216 H    R    0.417000
   2217 H    R    0.417000
   2219 H    R    0.417000
   2220 H    R    0.417000
   2222 H    R    0.417000
   2223 H    R    0.417000
   2225 H    R    0.417000
   2226 H    R    0.417000
   2228 H    M    0.417000
   2229 H    M    0.417000
   2231 H    R    0.417000
   2232 H    R    0.417000
   2234 H    R    0.417000
   2235 H    R    0.417000
   2237 H    R    0.417000
   2238 H    R    0.417000
   2240 H    R    0.417000
   2241 H    R    0.417000
   2243 H    R    0.417000
   2244 H    R    0.417000
   2246 H    R    0.417000
   2247 H    R    0.417000
   2249 H    R    0.417000
   2250 H    R    0.417000
   2252 H    R    0.417000
   2253 H    R    0.417000
   2255 H    R    0.417000
   2256 H    R    0.417000
   2258 H    R    0.417000
   2259 H    R    0.417000
   2261 H    R    0.417000
   2262 H    R    0.417000
   2264 H    R    0.417000
   2265 H    R    0.417000
   2267 H    R    0.417000
   2268 H    R    0.417000
   2270 H    M    0.417000
   2271 H    M    0.417000
   2273 H    R    0.417000
   2274 H    R    0.417000
   2276 H    R    0.417000
   2277 H    R    0.417000
   2279 H    R    0.417000
   2280 H    R    0.417000
   2282 H    R    0.417000
   2283 H    R    0.417000
   2285 H    R    0.417000
   2286 H    R    0.417000
   2288 H    R    0.417000
   2289 H    R    0.417000
   2291 H    R    0.417000
   2292 H    R    0.417000
   2294 H    R    0.417000
   2295 H    R    0.417000
   2297 H    R    0.417000
   2298 H    R    0.417000
   2300 H    M    0.417000
   2301 H    M    0.417000
   2303 H    R    0.417000
   2304 H    R    0.417000
   2306 H    R    0.417000
   2307 H    R    0.417000
   2309 H    R    0.417000
   2310 H    R    0.417000
   2312 H    R    0.417000
   2313 H    R    0.417000
   2315 H    R    0.417000
   2316 H    R    0.417000
   2318 H    R    0.417000
   2319 H    R    0.417000
   2321 H    R    0.417000
   2322 H    R    0.417000
   2324 H    R    0.417000
   2325 H    R    0.417000
   2327 H    R    0.417000
   2328 H    R    0.417000
   2330 H    R    0.417000
   2331 H    R    0.417000
   2333 H    R    0.417000
   2334 H    R    0.417000
   2336 H    R    0.417000
   2337 H    R    0.417000
   2339 H    R    0.417000
   2340 H    R    0.417000
   2342 H    R    0.417000
   2343 H    R    0.417000
   2345 H    R    0.417000
   2346 H    R    0.417000
   2348 H    R    0.417000
   2349 H    R    0.417000
   2351 H    R    0.417000
   2352 H    R    0.417000
   2354 H    M    0.417000
   2355 H    M    0.417000
   2357 H    R    0.417000
   2358 H    R    0.417000
   2360 H    R    0.417000
   2361 H    R    0.417000
   2363 H    R    0.417000
   2364 H    R    0.417000
   2366 H    R    0.417000
   2367 H    R    0.417000
   2369 H    R    0.417000
   2370 H    R    0.417000
   2372 H    R    0.417000
   2373 H    R    0.417000
   2375 H    R    0.417000
   2376 H    R    0.417000
   2378 H    R    0.417000
   2379 H    R    0.417000
   2381 H    R    0.417000
   2382 H    R    0.417000
   2384 H    R    0.417000
   2385 H    R    0.417000
   2387 H    R    0.417000
   2388 H    R    0.417000
   2390 H    R    0.417000
   2391 H    R    0.417000
   2393 H    R    0.417000
   2394 H    R    0.417000
   2396 H    R    0.417000
   2397 H    R    0.417000
   2399 H    R    0.417000
   2400 H    R    0.417000
   2402 H    R    0.417000
   2403 H    R    0.417000
   2405 H    R    0.417000
   2406 H    R    0.417000
   2408 H    R    0.417000
   2409 H    R    0.417000
   2411 H    R    0.417000
   2412 H    R    0.417000
   2414 H    R    0.417000
   2415 H    R    0.417000
   2417 H    R    0.417000
   2418 H    R    0.417000
   2420 H    R    0.417000
   2421 H    R    0.417000
   2423 H    R    0.417000
   2424 H    R    0.417000
   2426 H    R    0.417000
   2427 H    R    0.417000
   2429 H    R    0.417000
   2430 H    R    0.417000
   2432 H    R    0.417000
   2433 H    R    0.417000
   2435 H    R    0.417000
   2436 H    R    0.417000
   2438 H    R    0.417000
   2439 H    R    0.417000
   2441 H    R    0.417000
   2442 H    R    0.417000
   2444 H    M    0.417000
   2445 H    M    0.417000
   2447 H    R    0.417000
   2448 H    R    0.417000
   2450 H    R    0.417000
   2451 H    R    0.417000
   2453 H    R    0.417000
   2454 H    R    0.417000
   2456 H    R    0.417000
   2457 H    R    0.417000
   2459 H    R    0.417000
   2460 H    R    0.417000
   2462 H    R    0.417000
   2463 H    R    0.417000
   2465 H    R    0.417000
   2466 H    R    0.417000
   2468 H    R    0.417000
   2469 H    R    0.417000
   2471 H    R    0.417000
   2472 H    R    0.417000
   2474 H    R    0.417000
   2475 H    R    0.417000
   2477 H    R    0.417000
   2478 H    R    0.417000
   2480 H    R    0.417000
   2481 H    R    0.417000
   2483 H    R    0.417000
   2484 H    R    0.417000
   2486 H    R    0.417000
   2487 H    R    0.417000
   2489 H    M    0.417000
   2490 H    M    0.417000
   2492 H    R    0.417000
   2493 H    R    0.417000
   2495 H    R    0.417000
   2496 H    R    0.417000
   2498 H    R    0.417000
   2499 H    R    0.417000
   2501 H    R    0.417000
   2502 H    R    0.417000
   2504 H    R    0.417000
   2505 H    R    0.417000
   2507 H    R    0.417000
   2508 H    R    0.417000
   2510 H    R    0.417000
   2511 H    R    0.417000
   2513 H    R    0.417000
   2514 H    R    0.417000
   2516 H    R    0.417000
   2517 H    R    0.417000
   2519 H    R    0.417000
   2520 H    R    0.417000
   2522 H    R    0.417000
   2523 H    R    0.417000
   2525 H    R    0.417000
   2526 H    R    0.417000
   2528 H    R    0.417000
   2529 H    R    0.417000
   2531 H    R    0.417000
   2532 H    R    0.417000
   2534 H    R    0.417000
   2535 H    R    0.417000
   2537 H    R    0.417000
   2538 H    R    0.417000
   2540 H    R    0.417000
   2541 H    R    0.417000
   2543 H    R    0.417000
   2544 H    R    0.417000
   2546 H    R    0.417000
   2547 H    R    0.417000
   2549 H    R    0.417000
   2550 H    R    0.417000
   2552 H    R    0.417000
   2553 H    R    0.417000
   2555 H    R    0.417000
   2556 H    R    0.417000
   2558 H    R    0.417000
   2559 H    R    0.417000
   2561 H    R    0.417000
   2562 H    R    0.417000
   2564 H    R    0.417000
   2565 H    R    0.417000
   2567 H    R    0.417000
   2568 H    R    0.417000
   2570 H    R    0.417000
   2571 H    R    0.417000
   2573 H    R    0.417000
   2574 H    R    0.417000
   2576 H    R    0.417000
   2577 H    R    0.417000
   2579 H    R    0.417000
   2580 H    R    0.417000
   2582 H    R    0.417000
   2583 H    R    0.417000
   2585 H    R    0.417000
   2586 H    R    0.417000
   2588 H    R    0.417000
   2589 H    R    0.417000
   2591 H    R    0.417000
   2592 H    R    0.417000
   2594 H    R    0.417000
   2595 H    R    0.417000
   2597 H    R    0.417000
   2598 H    R    0.417000
   2600 H    R    0.417000
   2601 H    R    0.417000
   2603 H    R    0.417000
   2604 H    R    0.417000
   2606 H    R    0.417000
   2607 H    R    0.417000
   2609 H    R    0.417000
   2610 H    R    0.417000
   2612 H    R    0.417000
   2613 H    R    0.417000
   2615 H    R    0.417000
   2616 H    R    0.417000
   2618 H    R    0.417000
   2619 H    R    0.417000
 MMInit generated parameter data with length LenPar=      450141.
 MM Charge=              1.0000 electrons
 MM Dipole moment (Debye):
    X=           -138.7386    Y=           -190.3560    Z=            170.3024  Tot=            290.6660
 MM Quadrupole moment (Debye-Ang):
   XX=            584.6213   YY=           -396.2191   ZZ=            300.9800
   XY=          -5497.9021   XZ=            955.4256   YZ=          -3485.0879
 MM Traceless Quadrupole moment (Debye-Ang):
   XX=            421.4939   YY=           -559.3464   ZZ=            137.8526
   XY=          -5497.9021   XZ=            955.4256   YZ=          -3485.0879
 MM Octapole moment (Debye-Ang**2):
  XXX=          58084.6921  YYY=        -153682.0540  ZZZ=          29020.1682  XYY=          -7820.4903
  XXY=         -96283.2662  XXZ=          26728.8356  XZZ=         -12333.9369  YZZ=         -34454.9115
  YYZ=         -14672.0538  XYZ=         -60790.0047
 MM Hexadecapole moment (Debye-Ang**3):
 XXXX=        2424098.7426 YYYY=       -1781584.9477 ZZZZ=         622853.2044 XXXY=       -2135329.9100
 XXXZ=         608310.3258 YYYX=       -2094754.4257 YYYZ=       -1876061.8098 ZZZX=          66168.4779
 ZZZY=        -587671.4659 XXYY=         450142.4665 XXZZ=         -64351.8610 YYZZ=        -324224.3320
 XXYZ=        -872831.4654 YYXZ=        -175366.4198 ZZXY=        -645744.0394

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! X651  R(651,-1)               4.396          Frozen                          !
 ! Y651  R(651,-2)               0.3            Frozen                          !
 ! Z651  R(651,-3)               0.868          Frozen                          !
 ! X659  R(659,-1)               3.643          Frozen                          !
 ! Y659  R(659,-2)              -0.587          Frozen                          !
 ! Z659  R(659,-3)               0.214          Frozen                          !
 ! X660  R(660,-1)               3.33           Frozen                          !
 ! Y660  R(660,-2)              -1.873          Frozen                          !
 ! Z660  R(660,-3)               0.827          Frozen                          !
 ! X661  R(661,-1)               4.556          Frozen                          !
 ! Y661  R(661,-2)              -2.673          Frozen                          !
 ! Z661  R(661,-3)               1.281          Frozen                          !
 ! X662  R(662,-1)               4.539          Frozen                          !
 ! Y662  R(662,-2)              -3.174          Frozen                          !
 ! Z662  R(662,-3)               2.384          Frozen                          !
 ! X663  R(663,-1)               2.361          Frozen                          !
 ! Y663  R(663,-2)              -2.704          Frozen                          !
 ! Z663  R(663,-3)              -0.022          Frozen                          !
 ! X664  R(664,-1)               2.805          Frozen                          !
 ! Y664  R(664,-2)              -2.933          Frozen                          !
 ! Z664  R(664,-3)              -1.388          Frozen                          !
 ! X665  R(665,-1)               2.49           Frozen                          !
 ! Y665  R(665,-2)              -2.188          Frozen                          !
 ! Z665  R(665,-3)              -2.5            Frozen                          !
 ! X666  R(666,-1)               3.554          Frozen                          !
 ! Y666  R(666,-2)              -4.053          Frozen                          !
 ! Z666  R(666,-3)              -1.855          Frozen                          !
 ! X667  R(667,-1)               3.143          Frozen                          !
 ! Y667  R(667,-2)              -2.697          Frozen                          !
 ! Z667  R(667,-3)              -3.601          Frozen                          !
 ! X668  R(668,-1)               3.732          Frozen                          !
 ! Y668  R(668,-2)              -3.886          Frozen                          !
 ! Z668  R(668,-3)              -3.249          Frozen                          !
 ! X669  R(669,-1)               4.083          Frozen                          !
 ! Y669  R(669,-2)              -5.191          Frozen                          !
 ! Z669  R(669,-3)              -1.235          Frozen                          !
 ! X670  R(670,-1)               4.447          Frozen                          !
 ! Y670  R(670,-2)              -4.796          Frozen                          !
 ! Z670  R(670,-3)              -4.019          Frozen                          !
 ! X671  R(671,-1)               4.82           Frozen                          !
 ! Y671  R(671,-2)              -6.077          Frozen                          !
 ! Z671  R(671,-3)              -2.002          Frozen                          !
 ! X672  R(672,-1)               5.002          Frozen                          !
 ! Y672  R(672,-2)              -5.875          Frozen                          !
 ! Z672  R(672,-3)              -3.37           Frozen                          !
 ! X673  R(673,-1)               3.32           Frozen                          !
 ! Y673  R(673,-2)              -0.294          Frozen                          !
 ! Z673  R(673,-3)              -0.715          Frozen                          !
 ! X674  R(674,-1)               2.767          Frozen                          !
 ! Y674  R(674,-2)              -1.691          Frozen                          !
 ! Z674  R(674,-3)               1.656          Frozen                          !
 ! X675  R(675,-1)               2.241          Frozen                          !
 ! Y675  R(675,-2)              -3.591          Frozen                          !
 ! Z675  R(675,-3)               0.424          Frozen                          !
 ! X676  R(676,-1)               1.484          Frozen                          !
 ! Y676  R(676,-2)              -2.223          Frozen                          !
 ! Z676  R(676,-3)              -0.05           Frozen                          !
 ! X677  R(677,-1)               1.883          Frozen                          !
 ! Y677  R(677,-2)              -1.402          Frozen                          !
 ! Z677  R(677,-3)              -2.508          Frozen                          !
 ! X678  R(678,-1)               3.182          Frozen                          !
 ! Y678  R(678,-2)              -2.274          Frozen                          !
 ! Z678  R(678,-3)              -4.501          Frozen                          !
 ! X679  R(679,-1)               3.936          Frozen                          !
 ! Y679  R(679,-2)              -5.363          Frozen                          !
 ! Z679  R(679,-3)              -0.266          Frozen                          !
 ! X680  R(680,-1)               4.547          Frozen                          !
 ! Y680  R(680,-2)              -4.662          Frozen                          !
 ! Z680  R(680,-3)              -5.008          Frozen                          !
 ! X681  R(681,-1)               5.226          Frozen                          !
 ! Y681  R(681,-2)              -6.875          Frozen                          !
 ! Z681  R(681,-3)              -1.561          Frozen                          !
 ! X682  R(682,-1)               5.551          Frozen                          !
 ! Y682  R(682,-2)              -6.533          Frozen                          !
 ! Z682  R(682,-3)              -3.889          Frozen                          !
 ! X683  R(683,-1)               5.627          Frozen                          !
 ! Y683  R(683,-2)              -2.788          Frozen                          !
 ! Z683  R(683,-3)               0.469          Frozen                          !
 ! X684  R(684,-1)               6.773          Frozen                          !
 ! Y684  R(684,-2)              -3.573          Frozen                          !
 ! Z684  R(684,-3)               0.938          Frozen                          !
 ! X685  R(685,-1)               7.454          Frozen                          !
 ! Y685  R(685,-2)              -3.031          Frozen                          !
 ! Z685  R(685,-3)               2.177          Frozen                          !
 ! X686  R(686,-1)               8.327          Frozen                          !
 ! Y686  R(686,-2)              -3.726          Frozen                          !
 ! Z686  R(686,-3)               2.758          Frozen                          !
 ! X687  R(687,-1)               7.764          Frozen                          !
 ! Y687  R(687,-2)              -3.496          Frozen                          !
 ! Z687  R(687,-3)              -0.234          Frozen                          !
 ! X688  R(688,-1)               7.035          Frozen                          !
 ! Y688  R(688,-2)              -2.864          Frozen                          !
 ! Z688  R(688,-3)              -1.368          Frozen                          !
 ! X689  R(689,-1)               5.976          Frozen                          !
 ! Y689  R(689,-2)              -2.028          Frozen                          !
 ! Z689  R(689,-3)              -0.748          Frozen                          !
 ! X690  R(690,-1)               6.494          Frozen                          !
 ! Y690  R(690,-2)              -4.55           Frozen                          !
 ! Z690  R(690,-3)               1.078          Frozen                          !
 ! X691  R(691,-1)               8.573          Frozen                          !
 ! Y691  R(691,-2)              -2.948          Frozen                          !
 ! Z691  R(691,-3)               0.027          Frozen                          !
 ! X692  R(692,-1)               8.088          Frozen                          !
 ! Y692  R(692,-2)              -4.421          Frozen                          !
 ! Z692  R(692,-3)              -0.481          Frozen                          !
 ! X693  R(693,-1)               7.666          Frozen                          !
 ! Y693  R(693,-2)              -2.304          Frozen                          !
 ! Z693  R(693,-3)              -1.922          Frozen                          !
 ! X694  R(694,-1)               6.638          Frozen                          !
 ! Y694  R(694,-2)              -3.572          Frozen                          !
 ! Z694  R(694,-3)              -1.967          Frozen                          !
 ! X695  R(695,-1)               6.311          Frozen                          !
 ! Y695  R(695,-2)              -1.118          Frozen                          !
 ! Z695  R(695,-3)              -0.502          Frozen                          !
 ! X696  R(696,-1)               5.174          Frozen                          !
 ! Y696  R(696,-2)              -1.937          Frozen                          !
 ! Z696  R(696,-3)              -1.34           Frozen                          !
 ! X697  R(697,-1)               7.189          Frozen                          !
 ! Y697  R(697,-2)              -1.757          Frozen                          !
 ! Z697  R(697,-3)               2.49           Frozen                          !
 ! X698  R(698,-1)               7.853          Frozen                          !
 ! Y698  R(698,-2)              -1.095          Frozen                          !
 ! Z698  R(698,-3)               3.625          Frozen                          !
 ! X699  R(699,-1)               6.94           Frozen                          !
 ! Y699  R(699,-2)              -0.957          Frozen                          !
 ! Z699  R(699,-3)               4.815          Frozen                          !
 ! X700  R(700,-1)               7.341          Frozen                          !
 ! Y700  R(700,-2)              -0.356          Frozen                          !
 ! Z700  R(700,-3)               5.779          Frozen                          !
 ! X701  R(701,-1)               8.394          Frozen                          !
 ! Y701  R(701,-2)               0.279          Frozen                          !
 ! Z701  R(701,-3)               3.235          Frozen                          !
 ! X702  R(702,-1)               9.275          Frozen                          !
 ! Y702  R(702,-2)               0.252          Frozen                          !
 ! Z702  R(702,-3)               1.99           Frozen                          !
 ! X703  R(703,-1)              10.606          Frozen                          !
 ! Y703  R(703,-2)              -0.028          Frozen                          !
 ! Z703  R(703,-3)               2.085          Frozen                          !
 ! X704  R(704,-1)               8.714          Frozen                          !
 ! Y704  R(704,-2)               0.381          Frozen                          !
 ! Z704  R(704,-3)               0.739          Frozen                          !
 ! X705  R(705,-1)              11.429          Frozen                          !
 ! Y705  R(705,-2)               0.0            Frozen                          !
 ! Z705  R(705,-3)               0.955          Frozen                          !
 ! X706  R(706,-1)               9.501          Frozen                          !
 ! Y706  R(706,-2)               0.339          Frozen                          !
 ! Z706  R(706,-3)              -0.397          Frozen                          !
 ! X707  R(707,-1)              10.85           Frozen                          !
 ! Y707  R(707,-2)               0.124          Frozen                          !
 ! Z707  R(707,-3)              -0.29           Frozen                          !
 ! X708  R(708,-1)               6.497          Frozen                          !
 ! Y708  R(708,-2)              -1.291          Frozen                          !
 ! Z708  R(708,-3)               1.883          Frozen                          !
 ! X709  R(709,-1)               8.617          Frozen                          !
 ! Y709  R(709,-2)              -1.699          Frozen                          !
 ! Z709  R(709,-3)               3.898          Frozen                          !
 ! X710  R(710,-1)               7.63           Frozen                          !
 ! Y710  R(710,-2)               0.87           Frozen                          !
 ! Z710  R(710,-3)               3.043          Frozen                          !
 ! X711  R(711,-1)               8.944          Frozen                          !
 ! Y711  R(711,-2)               0.617          Frozen                          !
 ! Z711  R(711,-3)               3.979          Frozen                          !
 ! X712  R(712,-1)              11.018          Frozen                          !
 ! Y712  R(712,-2)              -0.26           Frozen                          !
 ! Z712  R(712,-3)               2.966          Frozen                          !
 ! X713  R(713,-1)               7.723          Frozen                          !
 ! Y713  R(713,-2)               0.506          Frozen                          !
 ! Z713  R(713,-3)               0.648          Frozen                          !
 ! X714  R(714,-1)              12.421          Frozen                          !
 ! Y714  R(714,-2)              -0.069          Frozen                          !
 ! Z714  R(714,-3)               1.065          Frozen                          !
 ! X715  R(715,-1)               9.068          Frozen                          !
 ! Y715  R(715,-2)               0.471          Frozen                          !
 ! Z715  R(715,-3)              -1.308          Frozen                          !
 ! X716  R(716,-1)              11.422          Frozen                          !
 ! Y716  R(716,-2)               0.055          Frozen                          !
 ! Z716  R(716,-3)              -1.112          Frozen                          !
 ! X717  R(717,-1)               5.758          Frozen                          !
 ! Y717  R(717,-2)              -1.559          Frozen                          !
 ! Z717  R(717,-3)               4.775          Frozen                          !
 ! X753  R(753,-1)               9.634          Frozen                          !
 ! Y753  R(753,-2)              -6.831          Frozen                          !
 ! Z753  R(753,-3)               7.407          Frozen                          !
 ! X765  R(765,-1)              10.82           Frozen                          !
 ! Y765  R(765,-2)              -6.917          Frozen                          !
 ! Z765  R(765,-3)               6.805          Frozen                          !
 ! X766  R(766,-1)              11.023          Frozen                          !
 ! Y766  R(766,-2)              -7.885          Frozen                          !
 ! Z766  R(766,-3)               5.74           Frozen                          !
 ! X767  R(767,-1)              10.869          Frozen                          !
 ! Y767  R(767,-2)              -9.305          Frozen                          !
 ! Z767  R(767,-3)               6.297          Frozen                          !
 ! X768  R(768,-1)              11.622          Frozen                          !
 ! Y768  R(768,-2)              -9.708          Frozen                          !
 ! Z768  R(768,-3)               7.193          Frozen                          !
 ! X769  R(769,-1)              12.399          Frozen                          !
 ! Y769  R(769,-2)              -7.722          Frozen                          !
 ! Z769  R(769,-3)               5.096          Frozen                          !
 ! X770  R(770,-1)              12.61           Frozen                          !
 ! Y770  R(770,-2)              -8.822          Frozen                          !
 ! Z770  R(770,-3)               4.066          Frozen                          !
 ! X771  R(771,-1)              12.494          Frozen                          !
 ! Y771  R(771,-2)              -6.344          Frozen                          !
 ! Z771  R(771,-3)               4.461          Frozen                          !
 ! X772  R(772,-1)              11.538          Frozen                          !
 ! Y772  R(772,-2)              -6.269          Frozen                          !
 ! Z772  R(772,-3)               7.147          Frozen                          !
 ! X773  R(773,-1)              10.312          Frozen                          !
 ! Y773  R(773,-2)              -7.751          Frozen                          !
 ! Z773  R(773,-3)               5.048          Frozen                          !
 ! X774  R(774,-1)              13.086          Frozen                          !
 ! Y774  R(774,-2)              -7.851          Frozen                          !
 ! Z774  R(774,-3)               5.801          Frozen                          !
 ! X775  R(775,-1)              12.154          Frozen                          !
 ! Y775  R(775,-2)              -8.572          Frozen                          !
 ! Z775  R(775,-3)               3.212          Frozen                          !
 ! X776  R(776,-1)              13.589          Frozen                          !
 ! Y776  R(776,-2)              -8.939          Frozen                          !
 ! Z776  R(776,-3)               3.898          Frozen                          !
 ! X777  R(777,-1)              12.226          Frozen                          !
 ! Y777  R(777,-2)              -9.679          Frozen                          !
 ! Z777  R(777,-3)               4.409          Frozen                          !
 ! X778  R(778,-1)              12.099          Frozen                          !
 ! Y778  R(778,-2)              -5.666          Frozen                          !
 ! Z778  R(778,-3)               5.081          Frozen                          !
 ! X779  R(779,-1)              13.455          Frozen                          !
 ! Y779  R(779,-2)              -6.124          Frozen                          !
 ! Z779  R(779,-3)               4.29           Frozen                          !
 ! X780  R(780,-1)              11.99           Frozen                          !
 ! Y780  R(780,-2)              -6.342          Frozen                          !
 ! Z780  R(780,-3)               3.597          Frozen                          !
 ! X781  R(781,-1)               9.895          Frozen                          !
 ! Y781  R(781,-2)             -10.049          Frozen                          !
 ! Z781  R(781,-3)               5.761          Frozen                          !
 ! X821  R(821,-1)               8.611          Frozen                          !
 ! Y821  R(821,-2)             -15.501          Frozen                          !
 ! Z821  R(821,-3)               1.884          Frozen                          !
 ! X841  R(841,-1)               9.498          Frozen                          !
 ! Y841  R(841,-2)             -14.498          Frozen                          !
 ! Z841  R(841,-3)               1.832          Frozen                          !
 ! X842  R(842,-1)               9.959          Frozen                          !
 ! Y842  R(842,-2)             -13.939          Frozen                          !
 ! Z842  R(842,-3)               0.574          Frozen                          !
 ! X843  R(843,-1)              11.077          Frozen                          !
 ! Y843  R(843,-2)             -14.797          Frozen                          !
