 Entering Gaussian System, Link 0=g16
 C-CT--0.014300       -1    36.811    53.513    27.2     L 
 N-N3--0.385400       -1    37.443    53.987    28.462   L 
 H-H-0.274700         -1    38.24307   48.38892   27.78022  L 
 H-H1-0.142600        -1    35.47201   49.22182   27.02742  L 
 H-HC-0.036200        -1    37.93278   49.6874   25.20752  L 
 H-HC-0.036200        -1    36.47901   49.7967   24.76123  L 
 H-HC-0.010300        -1    37.04664   51.99995   25.07725  L 
 H-HC-0.010300        -1    35.4487   51.44808   25.57767  L 
 H-HC-0.062100        -1    35.73525   51.87557   27.6313  L 
 H-HC-0.062100        -1    37.14263   51.40501   27.96603  L 
 H-HP-0.113500        -1    37.4223   53.81605   26.34386  L 
 H-HP-0.113500        -1    35.80783   53.93321   27.06768  L 
 H-H-0.340000         -1    37.69286   54.96563   28.42456  L 
 H-H-0.340000         -1    36.80797   53.83685   29.23781  L 
 H-H-0.340000         -1    38.25434   53.40569   28.66015  L 
 N-N--0.415700        -1    35.705    47.666    24.817   L 
 C-CT--0.003100       -1    35.323    46.549    23.963   L 
 C-C-0.597300         -1    36.366    45.521    23.616   L 
 O-O--0.567900        -1    36.028    44.342    23.519   L 
 C-CT--0.003600       -1    34.673    47.06     22.664   L 
 C-CT--0.064500       -1    33.235    47.586    22.82    L 
 C-C-0.695100         -1    32.798    48.503    21.669   L 
 O-O--0.608600        -1    33.47     48.599    20.636   L 
 N-N--0.940700        -1    31.674    49.197    21.859   L 
 H-H-0.271900         -1    35.41825   48.58437   24.52938  L 
 H-H1-0.085000        -1    34.54118   46.00811   24.48918  L 
 H-HC-0.017100        -1    35.31102   47.8501   22.26313  L 
 H-HC-0.017100        -1    34.64654   46.25511   21.92665  L 
 H-HC-0.035200        -1    32.54431   46.74608   22.89039  L 
 H-HC-0.035200        -1    33.16376   48.15938   23.74436  L 
 H-H-0.425100         -1    31.39717   49.77345   21.08314  L 
 H-H-0.425100         -1    31.1301   49.09342   22.69284  L 
 N-N--0.415700        -1    37.602    45.949    23.37    L 
 C-CT-0.033700        -1    38.664    45.009    23.009   L 
 C-C-0.597300         -1    38.92     44.077    24.17    L 
 O-O--0.567900        -1    39.029    42.866    24.      L 
 C-CT--0.182500       -1    39.925    45.752    22.652   L 
 H-H-0.271900         -1    37.80958   46.93328   23.41097  L 
 H-H1-0.082300        -1    38.3541   44.40725   22.15143  L 
 H-HC-0.060300        -1    40.66178   45.04662   22.27193  L 
 H-HC-0.060300        -1    39.71464   46.46884   21.85708  L 
 H-HC-0.060300        -1    40.33194   46.28251   23.51419  L 
 N-N--0.415700        -1    39.019    44.672    25.352   L 
 C-CT-0.033700        -1    39.236    43.936    26.576   L 
 C-C-0.597300         -1    38.049    42.993    26.676   L 
 O-O--0.567900        -1    38.21     41.772    26.743   L 
 C-CT--0.182500       -1    39.259    44.891    27.756   L 
 H-H-0.271900         -1    38.9388   45.67636   25.40939  L 
 H-H1-0.082300        -1    40.14887   43.34329   26.53897  L 
 H-HC-0.060300        -1    38.57189   45.72276   27.63818  L 
 H-HC-0.060300        -1    38.99863   44.34845   28.66325  L 
 H-HC-0.060300        -1    40.27014   45.27119   27.87493  L 
 N-N--0.415700        -1    36.855    43.573    26.605   L 
 C-CT--0.003100       -1    35.61     42.822    26.678   L 
 C-C-0.597300         -1    35.603    41.62     25.719   L 
 O-O--0.567900        -1    35.244    40.499    26.116   L 
 C-CT--0.003600       -1    34.425    43.751    26.381   L 
 C-CT--0.064500       -1    34.226    44.935    27.364   L 
 C-C-0.695100         -1    33.039    45.855    26.973   L 
 O-O--0.608600        -1    33.194    47.074    26.829   L 
 N-N--0.940700        -1    31.863    45.262    26.786   L 
 H-H-0.271900         -1    36.81995   44.58894   26.6076  L 
 H-H1-0.085000        -1    35.4975   42.43303   27.69068  L 
 H-HC-0.017100        -1    34.50625   44.13278   25.37444  L 
 H-HC-0.017100        -1    33.52178   43.13975   26.40454  L 
 H-HC-0.035200        -1    33.88441   44.45239   28.27984  L 
 H-HC-0.035200        -1    35.08745   45.43508   27.74907  L 
 H-H-0.425100         -1    31.09725   45.88905   26.61514  L 
 H-H-0.425100         -1    31.74222   44.29182   26.99188  L 
 N-N--0.347900        -1    36.053    41.835    24.482   L 
 C-CT--0.240000       -1    36.085    40.766    23.489   L 
 C-C-0.734100         -1    37.039    39.656    23.859   L 
 O-O--0.589400        -1    36.749    38.49     23.587   L 
 C-CT--0.009400       -1    36.42     41.293    22.1     L 
 C-CT-0.018700        -1    36.67     40.2      21.054   L 
 C-CT--0.047900       -1    35.482    39.247    20.862   L 
 C-CT--0.014300       -1    34.248    39.939    20.267   L 
 N-N3--0.385400       -1    33.082    39.007    20.128   L 
 H-H-0.274700         -1    36.35155   42.76879   24.21934  L 
 H-H1-0.142600        -1    35.10183   40.30427   23.44562  L 
 H-HC-0.036200        -1    35.6166   41.94832   21.761   L 
 H-HC-0.036200        -1    37.32596   41.89854   22.16014  L 
 H-HC-0.010300        -1    36.87759   40.68619   20.09977  L 
 H-HC-0.010300        -1    37.55863   39.62354   21.31135  L 
 H-HC-0.062100        -1    35.79135   38.46915   20.16082  L 
 H-HC-0.062100        -1    35.19935   38.75523   21.78662  L 
 H-HP-0.113500        -1    33.98227   40.79293   20.89322  L 
 H-HP-0.113500        -1    34.5233   40.31526   19.27145  L 
 H-H-0.340000         -1    32.9048   38.42487   20.93398  L 
 H-H-0.340000         -1    32.26131   39.46498   19.76439  L 
 H-H-0.340000         -1    33.31344   38.37604   19.34711  L 
 N-N--0.415700        -1    38.177    40.006    24.459   L 
 C-CT--0.051800       -1    39.139    39.001    24.877   L 
 C-C-0.597300         -1    38.508    38.216    26.013   L 
 O-O--0.567900        -1    38.601    36.991    26.051   L 
 C-CT--0.110200       -1    40.437    39.632    25.371   L 
 C-CT-0.353100        -1    41.739    38.87     25.08    L 
 C-CT--0.412100       -1    42.835    39.362    25.999   L 
 C-CT--0.412100       -1    41.577    37.396    25.242   L 
 H-H-0.271900         -1    38.39143   40.99196   24.57724  L 
 H-H1-0.092200        -1    39.31774   38.32507   24.04363  L 
 H-HC-0.045700        -1    40.54623   40.61764   24.91467  L 
 H-HC-0.045700        -1    40.35797   39.79647   26.44348  L 
 H-HC--0.036100       -1    42.06549   39.06834   24.0745  L 
 H-HC-0.100000        -1    42.69266   38.96231   27.00219  L 
 H-HC-0.100000        -1    43.80811   39.05443   25.61659  L 
 H-HC-0.100000        -1    42.78206   40.44135   26.04832  L 
 H-HC-0.100000        -1    40.85419   36.98419   24.54261  L 
 H-HC-0.100000        -1    42.51457   36.9105   25.03471  L 
 H-HC-0.100000        -1    41.2857   37.19399   26.26774  L 
 N-N--0.415700        -1    37.842    38.913    26.923   L 
 C-CT-0.014500        -1    37.196    38.267    28.064   L 
 C-C-0.597300         -1    36.142    37.259    27.631   L 
 O-O--0.567900        -1    35.978    36.194    28.23    L 
 C-CT--0.007100       -1    36.559    39.33     28.942   L 
 C-CT--0.017400       -1    37.545    40.434    29.277   L 
 C-C-0.680100         -1    36.96     41.504    30.139   L 
 O-O--0.651100        -1    35.79     41.363    30.542   L 
 O-OH--0.583800       -1    37.683    42.483    30.416   L 
 H-H-0.271900         -1    37.85236   39.92637   26.84602  L 
 H-H1-0.077900        -1    37.95547   37.73115   28.63454  L 
 H-HC-0.025600        -1    35.73918   39.78415   28.39194  L 
 H-HC-0.025600        -1    36.1067   38.90533   29.83375  L 
 H-HC-0.043000        -1    38.22296   39.94265   29.97598  L 
 H-HC-0.043000        -1    38.27843   40.73538   28.5848  L 
 H-HO-0.464100        -1    37.14078   43.17478   30.81612  L 
 N-N--0.415700        -1    35.425    37.618    26.581   L 
 C-CT--0.003100       -1    34.392    36.78     26.025   L 
 C-C-0.597300         -1    35.022    35.59     25.344   L 
 O-O--0.567900        -1    34.588    34.46     25.508   L 
 C-CT--0.003600       -1    33.609    37.583    24.998   L 
 C-CT--0.064500       -1    32.573    36.781    24.256   L 
 C-C-0.695100         -1    32.147    37.435    22.95    L 
 O-O--0.608600        -1    31.623    36.762    22.05    L 
 N-N--0.940700        -1    32.355    38.749    22.84    L 
 H-H-0.271900         -1    35.59549   38.53496   26.17941  L 
 H-H1-0.085000        -1    33.72062   36.41856   26.80485  L 
 H-HC-0.017100        -1    33.12244   38.42135   25.50007  L 
 H-HC-0.017100        -1    34.32553   37.98587   24.28229  L 
 H-HC-0.035200        -1    32.9673   35.81876   24.00258  L 
 H-HC-0.035200        -1    31.69721   36.64384   24.88972  L 
 H-H-0.425100         -1    31.72818   39.20839   22.20234  L 
 H-H-0.425100         -1    32.73525   39.23666   23.63095  L 
 N-N--0.415700        -1    36.027    35.86     24.535   L 
 C-CT--0.002400       -1    36.709    34.809    23.813   L 
 C-C-0.597300         -1    37.241    33.789    24.807   L 
 O-O--0.567900        -1    37.024    32.583    24.651   L 
 C-CT--0.034300       -1    37.852    35.418    23.02    L 
 C-CA-0.011800        -1    38.579    34.443    22.167   L 
 C-CA--0.125600       -1    37.912    33.365    21.597   L 
 C-CA--0.125600       -1    39.936    34.597    21.932   L 
 C-CA--0.170400       -1    38.596    32.457    20.807   L 
 C-CA--0.170400       -1    40.62     33.699    21.147   L 
 C-CA--0.107200       -1    39.953    32.623    20.581   L 
 H-H-0.271900         -1    36.32638   36.8185   24.38863  L 
 H-H1-0.097800        -1    35.99895   34.32296   23.15207  L 
 H-HC-0.029500        -1    37.44591   36.18455   22.35868  L 
 H-HC-0.029500        -1    38.55768   35.90196   23.69432  L 
 H-HA-0.133000        -1    36.85597   33.21176   21.72559  L 
 H-HA-0.133000        -1    40.46535   35.43863   22.35432  L 
 H-HA-0.143000        -1    38.05003   31.70227   20.29262  L 
 H-HA-0.143000        -1    41.66671   33.85784   20.96142  L 
 H-HA-0.129700        -1    40.51472   31.97418   19.95169  L 
 N-N--0.415700        -1    37.908    34.289    25.845   L 
 C-CT--0.087500       -1    38.483    33.452    26.895   L 
 C-C-0.597300         -1    37.391    32.606    27.544   L 
 O-O--0.567900        -1    37.585    31.416    27.78    L 
 C-CT-0.298500        -1    39.24     34.315    27.969   L 
 C-CT--0.319200       -1    39.545    33.493    29.226   L 
 C-CT--0.319200       -1    40.545    34.849    27.385   L 
 H-H-0.271900         -1    38.08952   35.28766   25.85885  L 
 H-H1-0.096900        -1    39.19862   32.75812   26.45836  L 
 H-HC--0.029700       -1    38.60899   35.1582   28.24718  L 
 H-HC-0.079100        -1    40.2413   34.03594   29.86541  L 
 H-HC-0.079100        -1    38.63237   33.30854   29.79291  L 
 H-HC-0.079100        -1    40.00068   32.54178   28.94965  L 
 H-HC-0.079100        -1    41.28465   34.04994   27.34022  L 
 H-HC-0.079100        -1    40.37839   35.20549   26.37282  L 
 H-HC-0.079100        -1    40.92161   35.6548   28.01357  L 
 N-N--0.415700        -1    36.238    33.217    27.794   L 
 C-CT--0.024900       -1    35.1      32.541    28.397   L 
 C-C-0.597300         -1    34.551    31.43     27.467   L 
 O-O--0.567900        -1    34.282    30.299    27.901   L 
 C-CT-0.211700        -1    34.036    33.581    28.722   L 
 O-OH--0.654600       -1    32.891    32.979    29.282   L 
 H-H-0.271900         -1    36.17855   34.21009   27.6022  L 
 H-H1-0.084300        -1    35.40803   32.05678   29.32092  L 
 H-H1-0.035200        -1    34.44749   34.29896   29.4327  L 
 H-H1-0.035200        -1    33.7473   34.11626   27.81862  L 
 H-HO-0.427500        -1    32.4682   32.41284   28.62861  L 
 N-N--0.415700        -1    34.449    31.716    26.176   L 
 C-CT--0.059700       -1    33.975    30.715    25.232   L 
 C-C-0.597300         -1    34.966    29.557    25.18    L 
 O-O--0.567900        -1    34.574    28.391    25.07    L 
 C-CT-0.130300        -1    33.824    31.305    23.819   L 
 C-CT--0.043000       -1    32.721    32.372    23.818   L 
 C-CT--0.320400       -1    33.498    30.191    22.817   L 
 C-CT--0.066000       -1    32.976    33.548    22.888   L 
 H-H-0.271900         -1    34.70442   32.64205   25.84422  L 
 H-H1-0.086900        -1    33.01055   30.31979   25.55183  L 
 H-HC-0.018700        -1    34.76897   31.76661   23.52774  L 
 H-HC-0.023600        -1    31.76935   31.91131   23.54854  L 
 H-HC-0.023600        -1    32.58559   32.78999   24.81463  L 
 H-HC-0.088200        -1    33.32475   30.63079   21.83387  L 
 H-HC-0.088200        -1    34.31227   29.47678   22.72425  L 
 H-HC-0.088200        -1    32.59707   29.65862   23.12477  L 
 H-HC-0.018600        -1    33.0753   33.16959   21.8713  L 
 H-HC-0.018600        -1    32.11244   34.20993   22.90715  L 
 H-HC-0.018600        -1    33.89154   34.06512   23.14432  L 
 N-N--0.415700        -1    36.252    29.877    25.286   L 
 C-CT--0.051800       -1    37.314    28.878    25.244   L 
 C-C-0.597300         -1    37.32     27.896    26.385   L 
 O-O--0.567900        -1    38.116    26.957    26.377   L 
 C-CT--0.110200       -1    38.676    29.557    25.17    L 
 C-CT-0.353100        -1    38.992    30.121    23.797   L 
 C-CT--0.412100       -1    40.163    31.044    23.886   L 
 C-CT--0.412100       -1    39.268    28.984    22.85    L 
 H-H-0.271900         -1    36.50781   30.86019   25.31005  L 
 H-H1-0.092200        -1    37.14659   28.27212   24.35638  L 
 H-HC-0.045700        -1    38.71511   30.35955   25.90028  L 
 H-HC-0.045700        -1    39.46972   28.85401   25.42806  L 
 H-HC--0.036100       -1    38.13424   30.67639   23.42411  L 
 H-HC-0.100000        -1    41.01669   30.50307   24.26216  L 
 H-HC-0.100000        -1    40.39486   31.42505   22.89548  L 
 H-HC-0.100000        -1    39.92901   31.88965   24.52904  L 
 H-HC-0.100000        -1    38.72923   28.07419   23.09594  L 
 H-HC-0.100000        -1    38.88766   29.31993   21.89906  L 
 H-HC-0.100000        -1    40.33077   28.75307   22.82695  L 
 N-N--0.415700        -1    36.489    28.125    27.399   L 
 C-CT--0.023700       -1    36.425    27.193    28.523   L 
 C-C-0.597300         -1    35.918    25.848    28.006   L 
 O-O--0.567900        -1    36.399    24.796    28.407   L 
 C-CT-0.034200        -1    35.501    27.719    29.616   L 
 C-CT-0.001800        -1    36.055    28.889    30.39    L 
 S-S--0.273700        -1    37.584    28.571    31.29    L 
 C-CT--0.053600       -1    38.752    29.44     30.254   L 
 H-H-0.271900         -1    35.94172   28.97731   27.41119  L 
 H-H1-0.088000        -1    37.4194   27.02884   28.93697  L 
 H-HC-0.024100        -1    34.6084   27.97515   29.08291  L 
 H-HC-0.024100        -1    35.24402   26.93925   30.31297  L 
 H-H1-0.044000        -1    36.20875   29.7287   29.71212  L 
 H-H1-0.044000        -1    35.30844   29.18879   31.11305  L 
 H-H1-0.068400        -1    38.50258   30.50127   30.23344  L 
 H-H1-0.068400        -1    39.75698   29.31611   30.65419  L 
 H-H1-0.068400        -1    38.71527   29.04582   29.23844  L 
 N-N--0.415700        -1    34.986    25.922    27.056   L 
 C-CT-0.033700        -1    34.373    24.765    26.407   L 
 C-C-0.597300         -1    35.406    23.916    25.658   L 
 O-O--0.567900        -1    35.144    22.762    25.315   L 
 C-CT--0.182500       -1    33.302    25.246    25.452   L 
 H-H-0.271900         -1    34.6656   26.8388   26.77238  L 
 H-H1-0.082300        -1    33.91071   24.13235   27.16592  L 
 H-HC-0.060300        -1    32.54284   25.80338   26.00059  L 
 H-HC-0.060300        -1    33.73569   25.8846   24.68126  L 
 H-HC-0.060300        -1    32.82301   24.38983   24.97425  L 
 N-N--0.415700        -1    36.577    24.499    25.396   L 
 C-CT--0.024900       -1    37.662    23.818    24.689   L 
 C-C-0.597300         -1    38.695    23.247    25.649   L 
 O-O--0.567900        -1    39.611    22.532    25.23    L 
 C-CT-0.211700        -1    38.354    24.764    23.703   L 
 O-OH--0.654600       -1    37.429    25.292    22.76    L 
 H-H-0.271900         -1    36.73248   25.43861   25.7383  L 
 H-H1-0.084300        -1    37.2628   22.98317   24.11264  L 
 H-H1-0.035200        -1    38.76765   25.60271   24.26355  L 
 H-H1-0.035200        -1    39.18734   24.26514   23.23068  L 
 H-HO-0.427500        -1    36.71688   25.75261   23.21596  L 
 N-N--0.415700        -1    38.587    23.565    26.933   L 
 C-CT--0.059700       -1    39.547    23.01     27.882   L 
 C-C-0.597300         -1    39.009    21.651    28.364   L 
 O-O--0.567900        -1    37.967    21.567    29.021   L 
 C-CT-0.130300        -1    39.835    23.962    29.078   L 
 C-CT--0.043000       -1    40.47     25.253    28.595   L 
 C-CT--0.320400       -1    40.815    23.33     30.009   L 
 C-CT--0.066000       -1    40.406    26.314    29.614   L 
 H-H-0.271900         -1    37.82598   24.14902   27.26379  L 
 H-H1-0.086900        -1    40.50944   22.91587   27.39028  L 
 H-HC-0.018700        -1    38.90151   24.16908   29.60498  L 
 H-HC-0.023600        -1    41.50386   25.09073   28.28577  L 
 H-HC-0.023600        -1    39.9252   25.62197   27.72813  L 
 H-HC-0.088200        -1    41.02107   23.97241   30.86328  L 
 H-HC-0.088200        -1    40.41128   22.40643   30.42593  L 
 H-HC-0.088200        -1    41.75166   23.10444   29.49946  L 
 H-HC-0.018600        -1    41.10174   26.11739   30.42855  L 
 H-HC-0.018600        -1    40.68436   27.26404   29.15827  L 
 H-HC-0.018600        -1    39.39503   26.40333   30.01092  L 
 N-N--0.254800        -1    39.708    20.565    28.      L 
 C-CT--0.026600       -1    39.353    19.198    28.361   L 
 C-C-0.589600         -1    38.978    19.099    29.823   L 
 O-O--0.574800        -1    39.675    19.646    30.686   L 
 C-CT--0.007000       -1    40.652    18.449    28.123   L 
 C-CT-0.018900        -1    41.252    19.159    26.999   L 
 C-CT-0.019200        -1    41.022    20.601    27.332   L 
 H-H1-0.064100        -1    38.55672   18.82188   27.718   L 
 H-HC-0.025300        -1    41.31246   18.51669   28.98968  L 
 H-HC-0.025300        -1    40.46408   17.40181   27.8813  L 
 H-HC-0.021300        -1    42.3151   18.93702   26.90398  L 
 H-HC-0.021300        -1    40.72837   18.90307   26.07627  L 
 H-H1-0.039100        -1    41.78046   20.95471   28.03051  L 
 H-H1-0.039100        -1    41.04712   21.17922   26.41567  L 
 N-N--0.415700        -1    37.859    18.436    30.097   L 
 C-CT--0.051800       -1    37.424    18.227    31.469   L 
 C-C-0.597300         -1    38.379    17.179    31.986   L 
 O-O--0.567900        -1    38.901    16.385    31.206   L 
 C-CT--0.110200       -1    35.986    17.709    31.509   L 
 C-CT-0.353100        -1    34.957    18.825    31.644   L 
 C-CT--0.412100       -1    33.569    18.319    31.411   L 
 C-CT--0.412100       -1    35.073    19.433    33.032   L 
 H-H-0.271900         -1    37.36674   17.96125   29.35871  L 
 H-H1-0.092200        -1    37.54847   19.14592   32.03504  L 
 H-HC-0.045700        -1    35.79044   17.23802   30.57623  L 
 H-HC-0.045700        -1    35.86425   16.97807   32.29872  L 
 H-HC--0.036100       -1    35.16168   19.59818   30.90213  L 
 H-HC-0.100000        -1    33.34404   17.54537   32.14995  L 
 H-HC-0.100000        -1    32.85236   19.13078   31.52133  L 
 H-HC-0.100000        -1    33.48635   17.8923   30.41274  L 
 H-HC-0.100000        -1    36.00318   19.98121   33.15345  L 
 H-HC-0.100000        -1    34.25282   20.13116   33.19201  L 
 H-HC-0.100000        -1    35.0047   18.65241   33.79086  L 
 N-N--0.254800        -1    38.643    17.16     33.297   L 
 C-CT--0.026600       -1    39.569    16.152    33.828   L 
 C-C-0.589600         -1    38.931    14.758    33.765   L 
 O-O--0.574800        -1    39.63     13.736    33.788   L 
 C-CT--0.007000       -1    39.751    16.587    35.282   L 
 C-CT-0.018900        -1    39.331    18.019    35.297   L 
 C-CT-0.019200        -1    38.164    18.045    34.363   L 
 H-H1-0.064100        -1    40.52032   16.17034   33.296   L 
 H-HC-0.025300        -1    39.09467   16.0147   35.94144  L 
 H-HC-0.025300        -1    40.78837   16.47716   35.60126  L 
 H-HC-0.021300        -1    39.05847   18.35321   36.29848  L 
 H-HC-0.021300        -1    40.1395   18.62267   34.88821  L 
 H-H1-0.039100        -1    37.27784   17.62018   34.83954  L 
 H-H1-0.039100        -1    37.97375   19.05651   34.02473  L 
 N-N--0.516300        -1    37.599    14.743    33.638   L 
 C-CT-0.038100        -1    36.766    13.526    33.584   L 
 C-C-0.536600         -1    36.954    12.676    32.317   L 
 O-O--0.581900        -1    36.034    11.945    31.914   L 
 C-CT--0.030300       -1    35.277    13.908    33.691   L 
 C-C-0.799400         -1    35.011    15.053    34.692   L 
 O-O2--0.801400       -1    35.003    14.808    35.921   L 
 O-O2--0.801400       -1    34.79     16.202    34.245   L 
 H-H-0.293600         -1    37.11013   15.62598   33.71895  L 
 H-H1-0.088000        -1    37.01796   12.90067   34.44221  L 
 H-HC--0.012200       -1    34.92404   14.23379   32.70947  L 
 H-HC--0.012200       -1    34.69842   13.03048   33.98506  L 
 N-N--0.347900        -1    38.142    12.782    31.706   L 
 C-CT--0.240000       -1    38.524    12.084    30.464   L 
 C-C-0.734100         -1    37.833    12.715    29.247   L 
 O-O--0.589400        -1    38.349    12.627    28.13    L 
 C-CT--0.009400       -1    38.27     10.559    30.555   L 
 C-CT-0.018700        -1    38.462    9.749     29.25    L 
 C-CT--0.047900       -1    39.764    10.059    28.524   L 
 C-CT--0.014300       -1    40.992    9.618     29.295   L 
 N-N3--0.385400       -1    42.252    10.143    28.67    L 
 H-H-0.274700         -1    38.8387   13.33365   32.19407  L 
 H-H1-0.142600        -1    39.5855   12.25045   30.30452  L 
 H-HC-0.036200        -1    38.93205   10.15332   31.32094  L 
 H-HC-0.036200        -1    37.25863   10.32526   30.86735  L 
 H-HC-0.010300        -1    38.43088   8.68506   29.4891  L 
 H-HC-0.010300        -1    37.61006   9.95697   28.60767  L 
 H-HC-0.062100        -1    39.77027   9.48456   27.59854  L 
 H-HC-0.062100        -1    39.91357   11.08991   28.26316  L 
 H-HP-0.113500        -1    40.90166   9.99159   30.32079  L 
 H-HP-0.113500        -1    40.99815   8.52362   29.34119  L 
 H-H-0.340000         -1    43.06331   9.85277   29.20029  L 
 H-H-0.340000         -1    42.32639   9.79985   27.72078  L 
 H-H-0.340000         -1    42.21582   11.15393   28.63868  L 
 N-N--0.415700        -1    36.707    13.395    29.502   L 
 C-CT-0.033700        -1    35.906    14.074    28.494   L 
 C-C-0.597300         -1    36.242    13.719    27.043   L 
 O-O--0.567900        -1    36.691    14.561    26.253   L 
 C-CT--0.182500       -1    35.936    15.572    28.712   L 
 H-H-0.271900         -1    36.32701   13.30305   30.43214  L 
 H-H1-0.082300        -1    34.8728   13.74873   28.63021  L 
 H-HC-0.060300        -1    36.93482   15.90114   29.00083  L 
 H-HC-0.060300        -1    35.5904   16.11452   27.83151  L 
 H-HC-0.060300        -1    35.19806   15.72636   29.49182  L 
 N-N--0.382100        -1    36.017    12.446    26.726   L 
 C-CT--0.272200       -1    36.217    11.883    25.399   L 
 C-C-0.811300         -1    35.198    10.749    25.302   L 
 O-O2--0.813200       -1    34.459    10.701    24.294   L 
 C-CT-0.112300        -1    37.644    11.35     25.221   L 
 O-OH--0.651400       -1    38.004    10.448    26.249   L 
 O-O2--0.813200       -1    35.099    9.965     26.278   L 
 H-H-0.268100         -1    35.64481   11.81902   27.42778  L 
 H-H1-0.130400        -1    35.9718   12.5971   24.61655  L 
 H-H1-0.081300        -1    37.71466   10.84868   24.25309  L 
 H-H1-0.081300        -1    38.33644   12.19383   25.23101  L 
 H-HO-0.447400        -1    37.13935   10.07744   26.51869  L 
 S-S1-1.00800         -1    65.057    39.663    43.032   L 
 O-O1--0.75200        -1    63.928    40.472    42.622   L 
 O-O2--0.75200        -1    66.155    39.72     42.005   L 
 O-O3--0.75200        -1    64.684    38.199    43.269   L 
 O-O4--0.75200        -1    65.507    40.109    44.396   L 
 S-S1-1.00800         -1    41.786    45.461    35.929   L 
 O-O1--0.75200        -1    40.709    45.525    34.781   L 
 O-O2--0.75200        -1    43.174    45.652    35.305   L 
 O-O3--0.75200        -1    41.548    46.5      36.976   L 
 O-O4--0.75200        -1    41.594    44.047    36.587   L 
 S-S1-1.00800         -1    50.052    42.791    32.407   L 
 O-O1--0.75200        -1    49.268    42.903    31.113   L 
 O-O2--0.75200        -1    51.494    42.883    32.074   L 
 O-O3--0.75200        -1    49.684    43.773    33.381   L 
 O-O4--0.75200        -1    49.694    41.458    32.982   L 
 C-C3-0.007963        0     50.07172   48.35778   31.25446  H 
 O-OH--0.648898       0     50.70597   48.88153   30.11624  H 
 C-C3-0.206361        0     50.54503   46.88862   31.50914  H 
 N-N4--0.375218       0     50.527    46.21029   30.17806  H 
 C-C3-0.095999        0     51.99843   46.76934   32.09892  H 
 O-OH--0.602814       0     51.93118   46.07891   33.32341  H 
 C-C3-0.338621        0     52.85438   46.00403   30.98437  H 
 O-OH--0.637144       0     53.3208   44.73289   31.3051  H 
 C-C3-0.465131        0     51.93247   45.90657   29.71794  H 
 N-N--0.542521        0     55.75545   47.62151   26.54532  H 
 C-CC-0.367582        0     55.85361   46.95669   27.71086  H 
 N-ND--0.581294       0     54.86812   46.65122   28.47486  H 
 C-CD-0.536886        0     53.62883   46.96739   27.99148  H 
 C-CC--0.148823       0     53.45833   47.66662   26.79217  H 
 C-C-0.606798         0     54.5657   48.10362   25.98217  H 
 O-O--0.497803        0     54.57746   48.81173   24.99925  H 
 N-NA--0.317200       0     52.12272   47.85265   26.58811  H 
 C-CC--0.034816       0     51.43621   47.30815   27.6185  H 
 C-CD--0.406866       0     52.31633   46.74223   28.52631  H 
 H-HN-0.306478        0     50.09215   46.83855   29.49476  H 
 H-HN-0.359264        0     56.58243   47.96741   26.02663  H 
 H-HN-0.306478        0     49.9978   45.33486   30.24855  H 
 H-HN-0.365686        0     51.7534   48.49207   25.89221  H 
 H-HO-0.407373        0     52.58705   44.19325   31.70559  H 
 H-HO-0.428325        0     51.81614   46.6467   34.09266  H 
 H-HO-0.481597        0     51.66389   48.80319   30.23523  H 
 H-H5-0.112396        0     56.83193   46.63356   28.02957  H 
 H-H4-0.133249        0     50.36771   47.38303   27.62797  H 
 H-HX-0.000054        0     51.96583   44.85436   29.40991  H 
 H-H1--0.027236       0     53.74781   46.58418   30.73868  H 
 H-H1-0.075291        0     52.43167   47.76236   32.24188  H 
 H-HX-0.079078        0     49.86094   46.3839   32.2019  H 
 H-H1-0.070011        0     48.99643   48.35962   31.06185  H 
 H-H1-0.070011        0     50.25588   48.94803   32.15974  H 
 O-OW--0.834000       -1    57.101    30.217    43.49    L 
 H-HW-0.417000        -1    57.22542   29.65911   44.27909  L 
 H-HW-0.417000        -1    57.15372   31.1126   43.85316  L 
 O-OW--0.834000       -1    52.28     42.324    29.462   L 
 H-HW-0.417000        -1    51.97228   42.35335   30.39234  L 
 H-HW-0.417000        -1    51.63196   42.88252   29.00622  L 
 O-OW--0.834000       -1    62.825    34.677    17.458   L 
 H-HW-0.417000        -1    63.10476   35.60461   17.56869  L 
 H-HW-0.417000        -1    62.74544   34.35693   18.35479  L 
 O-OW--0.834000       -1    56.806    23.124    28.036   L 
 H-HW-0.417000        -1    56.82479   22.55106   27.22136  L 
 H-HW-0.417000        -1    57.71817   23.04424   28.3697  L 
 O-OW--0.834000       -1    36.912    45.26     30.677   L 
 H-HW-0.417000        -1    37.86906   45.3934   30.56009  L 
 H-HW-0.417000        -1    36.72464   45.76264   31.47482  L 
 O-OW--0.834000       -1    66.197    30.868    30.412   L 
 H-HW-0.417000        -1    66.96267   31.35341   30.73536  L 
 H-HW-0.417000        -1    66.55662   30.26907   29.75498  L 
 O-OW--0.834000       -1    28.63     22.508    41.748   L 
 H-HW-0.417000        -1    28.2903   21.64327   41.9924  L 
 H-HW-0.417000        -1    28.77521   22.43311   40.80116  L 
 O-OW--0.834000       -1    67.573    32.07     43.748   L 
 H-HW-0.417000        -1    66.90137   31.67598   44.33211  L 
 H-HW-0.417000        -1    67.31506   32.99232   43.71126  L 
