 Entering Gaussian System, Link 0=g16
 4//1;
 5/5=2,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 7/7=1,30=1,33=-1/1,2,3,16;
 1/18=1000020,30=1,52=3,53=3042,61=3,64=203/20;
 3/5=30,11=9,25=1,30=1,41=10300000,43=2,71=1/1;
 4/20=11,22=1,24=3/2;
 7/7=1,30=1,33=-1,44=-1/16;
 1/18=1000020,30=1,52=3,53=2032,61=3/20;
 3/11=9,25=1,30=1,41=9900000,43=2,71=1/1;
 4/20=17,22=1,24=3,113=2,114=3/2;
 6/7=2,8=2,9=2,10=2/1;
 7/7=1,30=1,33=-1,44=-1/16;
 1/18=1000020,30=1,52=3,53=1022,61=3,64=203/20;
 3/5=30,11=9,25=1,30=1,41=10300000,43=2,71=1/1;
 4/20=11,22=1,24=3/2;
 7/7=1,30=1,33=-1,44=-1/16;
 1/18=1000020,30=1,52=3,53=6015,61=3,64=203/20;
 7/9=1,44=-1,126=2/16;
 1/18=1000020,30=1,52=3,61=3,64=203/3;
 99/10=6/99;
 -------------------
 Title Card Required
 -------------------
 Symbolic Z-matrix:
 Charge =-26 Multiplicity = 1 for low   level calculation on real  system.
 Charge =  1 Multiplicity = 1 for med   level calculation on mid   system.
 Charge =  1 Multiplicity = 1 for low   level calculation on mid   system.
 Charge =  1 Multiplicity = 1 for high  level calculation on model system.
 Charge =  1 Multiplicity = 1 for med   level calculation on model system.
 Charge =  1 Multiplicity = 1 for low   level calculation on model system.
 N-N3-0.184900        -1    12.978   -28.448   -46.182   L 
 C-CT-0.056700        -1    13.572   -27.92    -44.96    L 
 C-C-0.616300         -1    13.844   -29.041   -43.96    L 
 O-O--0.572200        -1    13.901   -30.213   -44.33    L 
 C-CT-0.259600        -1    12.666   -26.858   -44.334   L 
 O-OH--0.671400       -1    13.303   -26.217   -43.244   L 
 H-H-0.189800         -1    12.192   -29.029   -45.959   L 
 H-HP-0.078200        -1    14.454   -27.498   -45.197   L 
 H-H1-0.027300        -1    12.444   -26.177   -45.027   L 
 H-H1-0.027300        -1    11.833   -27.299   -44.01    L 
 H-HO-0.423900        -1    14.216   -26.594   -43.112   L 
 H-H-0.189800         -1    12.669   -27.695   -46.767   L 
 H-H-0.189800         -1    13.653   -28.993   -46.684   L 
 N-N--0.415700        -1    13.994   -28.67    -42.691   L 
 C-CT-0.014300        -1    14.436   -29.603   -41.665   L 
 C-C-0.597300         -1    13.391   -30.685   -41.397   L 
 O-O--0.567900        -1    12.212   -30.558   -41.741   L 
 C-CT--0.204100       -1    14.746   -28.859   -40.365   L 
 C-C-0.713000         -1    16.231   -28.651   -40.154   L 
 O-O--0.593100        -1    17.045   -29.5     -40.518   L 
 N-N--0.919100        -1    16.593   -27.519   -39.562   L 
 H-H-0.271900         -1    13.771   -27.672   -42.502   L 
 H-H1-0.104800        -1    15.257   -30.071   -42.018   L 
 H-HC-0.079700        -1    14.301   -27.969   -40.399   L 
 H-HC-0.079700        -1    14.387   -29.393   -39.604   L 
 H-H-0.419600         -1    15.894   -26.86    -39.276   L 
 H-H-0.419600         -1    17.559   -27.323   -39.4     L 
 N-N--0.415700        -1    13.851   -31.768   -40.766   L 
 C-CT-0.033700        -1    12.954   -32.812   -40.29    L 
 C-C-0.597300         -1    12.13    -32.362   -39.093   L    H-HN     38    0.        0.        0. 
 O-O--0.567900        -1    11.206   -33.078   -38.691   L 
 C-CT--0.182500       -1    13.75    -34.069   -39.933   L 
 H-H-0.271900         -1    14.881   -31.796   -40.649   L 
 H-H1-0.082300        -1    12.321   -33.063   -41.04    L 
 H-HC-0.060300        -1    13.203   -34.877   -40.144   L 
 H-HC-0.060300        -1    14.595   -34.087   -40.465   L 
 H-HC-0.060300        -1    13.967   -34.057   -38.959   L 
 N-N--0.415700        -1    12.444   -31.197   -38.52    M 
 C-CT--0.023700       -1    11.658   -30.668   -37.412   M 
 C-C-0.597300         -1    10.254   -30.276   -37.855   M 
 O-O--0.567900        -1    9.33     -30.263   -37.035   M 
 C-CT-0.034200        -1    12.37    -29.464   -36.794   M 
 C-CT-0.001800        -1    13.819   -29.722   -36.418   M 
 S-S--0.273700        -1    13.989   -30.959   -35.12    M 
 C-CT--0.053600       -1    13.03    -30.194   -33.819   M 
 H-H-0.271900         -1    13.269   -30.721   -38.922   M 
 H-H1-0.088000        -1    11.573   -31.391   -36.713   M 
 H-HC-0.024100        -1    12.342   -28.696   -37.45    M 
 H-HC-0.024100        -1    11.871   -29.181   -35.963   M 
 H-H1-0.044000        -1    14.328   -30.008   -37.262   M 
 H-H1-0.044000        -1    14.244   -28.833   -36.131   M 
 H-H1-0.068400        -1    12.261   -30.787   -33.573   M 
 H-H1-0.068400        -1    13.608   -30.051   -33.014   M 
 H-H1-0.068400        -1    12.678   -29.311   -34.134   M 
 N-N--0.415700        -1    10.075   -29.949   -39.138   L    H-HC     40    0.        0.        0. 
 C-CT-0.014300        -1    8.752    -29.591   -39.637   L 
 C-C-0.597300         -1    7.78     -30.761   -39.574   L 
 O-O--0.567900        -1    6.564    -30.541   -39.53    L 
 C-CT--0.204100       -1    8.853    -29.073   -41.073   L 
 C-C-0.713000         -1    9.737    -27.845   -41.19    L 
 O-O--0.593100        -1    10.455   -27.491   -40.256   L 
 N-N--0.919100        -1    9.692    -27.191   -42.346   L 
 H-H-0.271900         -1    10.925   -29.972   -39.719   L 
 H-H1-0.104800        -1    8.388    -28.872   -39.027   L 
 H-HC-0.079700        -1    9.236    -29.795   -41.642   L 
 H-HC-0.079700        -1    7.938    -28.837   -41.387   L 
 H-H-0.419600         -1    9.091    -27.515   -43.078   L 
 H-H-0.419600         -1    10.255   -26.378   -42.485   L 
 N-N--0.415700        -1    8.286    -31.997   -39.569   L 
 C-CT--0.002400       -1    7.411    -33.159   -39.455   L 
 C-C-0.597300         -1    6.865    -33.314   -38.041   L    H-HN     89    0.        0.        0. 
 O-O--0.567900        -1    5.793    -33.899   -37.852   L 
 C-CT--0.034300       -1    8.161    -34.428   -39.863   L 
 C-CA-0.011800        -1    8.622    -34.435   -41.294   L 
 C-CA--0.125600       -1    9.81     -33.822   -41.659   L 
 C-CA--0.125600       -1    7.875    -35.069   -42.272   L 
 C-CA--0.170400       -1    10.237   -33.831   -42.974   L 
 C-CA--0.170400       -1    8.297    -35.083   -43.587   L 
 C-CA--0.107200       -1    9.479    -34.464   -43.939   L 
 H-H-0.271900         -1    9.312    -32.052   -39.65    L 
 H-H1-0.097800        -1    6.619    -32.99    -40.056   L 
 H-HC-0.029500        -1    8.96     -34.507   -39.284   L 
 H-HC-0.029500        -1    7.549    -35.196   -39.735   L 
 H-HA-0.133000        -1    10.367   -33.369   -40.966   L 
 H-HA-0.133000        -1    7.017    -35.524   -42.021   L 
 H-HA-0.143000        -1    11.101   -33.373   -43.22    L 
 H-HA-0.143000        -1    7.732    -35.549   -44.291   L 
 H-HA-0.129700        -1    9.79     -34.472   -44.891   L 
 N-N--0.415700        -1    7.581    -32.8     -37.047   M 
 C-CT--0.002400       -1    7.242    -33.009   -35.649   M 
 C-C-0.597300         -1    6.219    -31.979   -35.175   M 
 O-O--0.567900        -1    5.933    -30.986   -35.848   M 
 C-CT--0.034300       -1    8.499    -32.936   -34.779   M 
 C-CA-0.011800        -1    9.61     -33.844   -35.23    M 
 C-CA--0.125600       -1    9.333    -35.054   -35.846   M 
 C-CA--0.125600       -1    10.934   -33.485   -35.036   M 
 C-CA--0.170400       -1    10.356   -35.887   -36.26    M 
 C-CA--0.170400       -1    11.961   -34.314   -35.447   M 
 C-CA--0.107200       -1    11.671   -35.517   -36.06    M 
 H-H-0.271900         -1    8.405    -32.235   -37.357   M 
 H-H1-0.097800        -1    6.796    -33.909   -35.583   M 
 H-HC-0.029500        -1    8.834    -32.005   -34.808   M 
 H-HC-0.029500        -1    8.246    -33.197   -33.859   M 
 H-HA-0.133000        -1    8.386    -35.33    -35.995   M 
 H-HA-0.133000        -1    11.149   -32.612   -34.592   M 
 H-HA-0.143000        -1    10.133   -36.764   -36.706   M 
 H-HA-0.143000        -1    12.924   -34.034   -35.294   M 
 H-HA-0.129700        -1    12.411   -36.122   -36.361   M 
 N-N--0.415700        -1    5.668    -32.23    -33.991   M 
 C-CT--0.038900       -1    4.782    -31.298   -33.314   M 
 C-C-0.597300         -1    5.364    -30.947   -31.951   M 
 O-O--0.567900        -1    6.197    -31.674   -31.401   M 
 C-CT-0.365400        -1    3.368    -31.874   -33.157   M 
 O-OH--0.676100       -1    3.441    -33.169   -32.547   M 
 C-CT--0.243800       -1    2.684    -31.992   -34.512   M 
 H-H-0.271900         -1    5.93     -33.163   -33.588   M 
 H-H1-0.100700        -1    4.722    -30.458   -33.857   M 
 H-H1-0.004300        -1    2.828    -31.264   -32.542   M 
 H-HO-0.410200        -1    4.42     -33.38    -32.372   M 
 H-HC-0.064200        -1    1.697    -32.113   -34.385   M 
 H-HC-0.064200        -1    2.847    -31.161   -35.048   M 
 H-HC-0.064200        -1    3.05     -32.781   -35.01    M 
 N-N--0.415700        -1    4.907    -29.828   -31.404   M 
 C-CT--0.024900       -1    5.52     -29.266   -30.208   M 
 C-C-0.597300         -1    5.138    -30.067   -28.964   M 
 O-O--0.567900        -1    4.001    -30.53    -28.843   M 
 C-CT-0.211700        -1    5.1      -27.811   -30.026   M 
 O-OH--0.654600       -1    5.753    -27.239   -28.907   M 
 H-H-0.271900         -1    4.097    -29.4     -31.889   M 
 H-H1-0.084300        -1    6.52     -29.32    -30.312   M 
 H-H1-0.035200        -1    5.347    -27.299   -30.842   M 
 H-H1-0.035200        -1    4.117    -27.776   -29.88    M 
 H-HO-0.427500        -1    6.349    -27.903   -28.473   M 
 N-N--0.254800        -1    6.074    -30.249   -28.027   M 
 C-CT--0.026600       -1    5.695    -30.788   -26.716   M 
 C-C-0.589600         -1    5.031    -29.757   -25.829   M 
 O-O--0.574800        -1    4.27     -30.136   -24.928   M 
 C-CT--0.007000       -1    7.034    -31.245   -26.124   M 
 C-CT-0.018900        -1    8.034    -30.326   -26.754   M 
 C-CT-0.019200        -1    7.532    -30.081   -28.157   M 
 H-H1-0.064100        -1    5.101    -31.604   -26.83    M 
 H-HC-0.025300        -1    7.033    -31.145   -25.13    M 
 H-HC-0.025300        -1    7.22     -32.196   -26.364   M 
 H-HC-0.021300        -1    8.093    -29.464   -26.241   M 
 H-HC-0.021300        -1    8.943    -30.753   -26.77    M 
 H-H1-0.039100        -1    7.754    -29.158   -28.466   M 
 H-H1-0.039100        -1    7.908    -30.748   -28.8     M 
 N-N--0.415700        -1    5.294    -28.47    -26.055   M 
 C-CT--0.002400       -1    4.671    -27.41    -25.277   M 
 C-C-0.597300         -1    3.33     -26.975   -25.845   M 
 O-O--0.567900        -1    2.52     -26.393   -25.113   M 
 C-CT--0.034300       -1    5.589    -26.188   -25.204   M 
 C-CA-0.011800        -1    7.045    -26.525   -25.169   M 
 C-CA--0.125600       -1    7.68     -26.79    -23.97    M 
 C-CA--0.125600       -1    7.781    -26.57    -26.336   M 
 C-CA--0.170400       -1    9.026    -27.099   -23.936   M 
 C-CA--0.170400       -1    9.121    -26.875   -26.31    M 
 C-CA--0.107200       -1    9.748    -27.141   -25.109   M 
 H-H-0.271900         -1    5.973    -28.296   -26.824   M 
 H-H1-0.097800        -1    4.488    -27.789   -24.355   M 
 H-HC-0.029500        -1    5.418    -25.635   -26.007   M 
 H-HC-0.029500        -1    5.365    -25.694   -24.376   M 
 H-HA-0.133000        -1    7.163    -26.76    -23.116   M 
 H-HA-0.133000        -1    7.33     -26.378   -27.212   M 
 H-HA-0.143000        -1    9.471    -27.291   -23.052   M 
 H-HA-0.143000        -1    9.65     -26.903   -27.179   M 
 H-HA-0.129700        -1    10.724   -27.364   -25.088   M 
 N-N--0.415700        -1    3.081    -27.238   -27.128   L    H-HC     150   0.        0.        0. 
 C-CT--0.024900       -1    1.837    -26.833   -27.771   L 
 C-C-0.597300         -1    1.194    -27.997   -28.518   L 
 O-O--0.567900        -1    1.552    -29.16    -28.305   L 
 C-CT-0.211700        -1    2.089    -25.666   -28.728   L 
 O-OH--0.654600       -1    0.885    -25.244   -29.349   L 
 H-H-0.271900         -1    3.841    -27.749   -27.62    L 
 H-H1-0.084300        -1    1.195    -26.535   -27.053   L 
 H-H1-0.035200        -1    2.472    -24.905   -28.213   L 
 H-H1-0.035200        -1    2.729    -25.961   -29.431   L 
 H-HO-0.427500        -1    0.112    -25.744   -28.97    L 
 N-N--0.415700        -1    0.252    -27.692   -29.401   L 
 C-CT--0.025200       -1   -0.393    -28.723   -30.186   L 
 C-C-0.597300         -1   -1.614    -28.176   -30.889   L 
 O-O--0.567900        -1   -1.937    -26.988   -30.799   L 
 H-H-0.271900         -1    0.029    -26.683   -29.474   L 
 H-H1-0.069800        -1    0.255    -29.082   -30.87    L 
 H-H1-0.069800        -1   -0.666    -29.485   -29.584   L 
 N-N--0.415700        -1   -2.288    -29.073   -31.596   L 
 C-CT--0.059700       -1   -3.501    -28.686   -32.324   L 
 C-C-0.597300         -1   -4.61     -28.389   -31.321   L 
 O-O--0.567900        -1   -4.906    -29.236   -30.459   L 
 C-CT-0.130300        -1   -3.917    -29.793   -33.293   L 
 C-CT--0.043000       -1   -2.726    -30.224   -34.149   L 
 C-CT--0.320400       -1   -5.054    -29.317   -34.175   L 
 C-CT--0.066000       -1   -3.041    -31.362   -35.099   L 
 H-H-0.271900         -1   -1.903    -30.027   -31.591   L 
 H-H1-0.086900        -1   -3.289    -27.825   -32.781   L 
 H-HC-0.018700        -1   -4.211    -30.579   -32.759   L 
 H-HC-0.023600        -1   -2.415    -29.437   -34.678   L 
 H-HC-0.023600        -1   -1.99     -30.512   -33.539   L 
 H-HC-0.088200        -1   -5.342    -30.057   -34.782   L 
 H-HC-0.088200        -1   -5.827    -29.038   -33.606   L 
 H-HC-0.088200        -1   -4.751    -28.539   -34.724   L 
 H-HC-0.018600        -1   -3.77     -31.081   -35.72    L 
 H-HC-0.018600        -1   -2.222    -31.59    -35.623   L 
 H-HC-0.018600        -1   -3.336    -32.158   -34.574   L 
 N-N--0.254800        -1   -5.228    -27.21    -31.374   L 
 C-CT--0.026600       -1   -6.318    -26.906   -30.441   L 
 C-C-0.589600         -1   -7.47     -27.888   -30.592   L 
 O-O--0.574800        -1   -7.717    -28.431   -31.671   L 
 C-CT--0.007000       -1   -6.736    -25.485   -30.837   L 
 C-CT-0.018900        -1   -5.528    -24.911   -31.509   L 
 C-CT-0.019200        -1   -4.887    -26.06    -32.227   L 
 H-H1-0.064100        -1   -5.979    -26.894   -29.491   L 
 H-HC-0.025300        -1   -7.518    -25.509   -31.465   L 
 H-HC-0.025300        -1   -6.983    -24.95    -30.027   L 
 H-HC-0.021300        -1   -5.797    -24.187   -32.153   L 
 H-HC-0.021300        -1   -4.903    -24.517   -30.827   L 
 H-H1-0.039100        -1   -5.266    -26.179   -33.143   L 
 H-H1-0.039100        -1   -3.895    -25.95    -32.287   L 
 N-N--0.415700        -1   -8.174    -28.116   -29.481   L 
 C-CT--0.051800       -1   -9.27     -29.08    -29.49    L 
 C-C-0.597300         -1   -10.415   -28.613   -30.38    L 
 O-O--0.567900        -1   -10.967   -29.405   -31.153   L 
 C-CT--0.110200       -1   -9.764    -29.33    -28.066   L 
 C-CT-0.353100        -1   -8.769    -29.991   -27.11    L 
 C-CT--0.412100       -1   -9.437    -30.318   -25.784   L 
 C-CT--0.412100       -1   -8.166    -31.239   -27.736   L 
 H-H-0.271900         -1   -7.886    -27.575   -28.657   L 
 H-H1-0.092200        -1   -8.924    -29.956   -29.851   L 
 H-HC-0.045700        -1   -10.015   -28.45    -27.67    L 
 H-HC-0.045700        -1   -10.564   -29.922   -28.118   L 
 H-HC--0.036100       -1   -8.006    -29.365   -26.953   L 
 H-HC-0.100000        -1   -10.201   -30.945   -25.939   L 
 H-HC-0.100000        -1   -8.773    -30.749   -25.172   L 
 H-HC-0.100000        -1   -9.778    -29.476   -25.364   L 
 H-HC-0.100000        -1   -7.687    -30.993   -28.579   L 
 H-HC-0.100000        -1   -7.519    -31.656   -27.096   L 
 H-HC-0.100000        -1   -8.894    -31.893   -27.946   L 
 N-N--0.516300        -1   -10.78    -27.333   -30.297   L 
 C-CT-0.038100        -1   -11.875   -26.835   -31.13    L 
 C-C-0.536600         -1   -11.479   -26.66    -32.595   L 
 O-O--0.581900        -1   -12.241   -26.051   -33.358   L 
 C-CT--0.030300       -1   -12.417   -25.519   -30.565   L 
 C-C-0.799400         -1   -11.352   -24.445   -30.438   L 
 O-O2--0.801400       -1   -10.179   -24.709   -30.778   L 
 O-O2--0.801400       -1   -11.693   -23.329   -29.993   L 
 H-H-0.293600         -1   -10.252   -26.761   -29.633   L 
 H-H1-0.088000        -1   -12.61    -27.533   -31.104   L 
 H-HC--0.012200       -1   -13.129   -25.192   -31.178   L 
 H-HC--0.012200       -1   -12.794   -25.704   -29.664   L 
 N-N--0.415700        -1   -10.316   -27.17    -33.002   L 
 C-CT--0.003100       -1   -9.911    -27.177   -34.398   L 
 C-C-0.597300         -1   -9.776    -28.582   -34.968   L 
 O-O--0.567900        -1   -9.422    -28.726   -36.144   L 
 C-CT--0.003600       -1   -8.589    -26.42    -34.58    L 
 C-CT--0.064500       -1   -8.703    -24.926   -34.34    L 
 C-C-0.695100         -1   -7.431    -24.181   -34.687   L 
 O-O--0.608600        -1   -6.484    -24.759   -35.219   L 
 N-N--0.940700        -1   -7.404    -22.887   -34.388   L 
 H-H-0.271900         -1   -9.727    -27.561   -32.232   L 
 H-H1-0.085000        -1   -10.626   -26.696   -34.933   L 
 H-HC-0.017100        -1   -7.918    -26.791   -33.937   L 
 H-HC-0.017100        -1   -8.266    -26.564   -35.517   L 
 H-HC-0.035200        -1   -9.447    -24.566   -34.903   L 
 H-HC-0.035200        -1   -8.911    -24.77    -33.374   L 
 H-H-0.425100         -1   -6.578    -22.323   -34.579   L 
 H-H-0.425100         -1   -8.227    -22.463   -33.963   L 
 N-N--0.415700        -1   -10.052   -29.618   -34.175   L 
 C-CT--0.003100       -1   -9.944    -30.993   -34.647   L 
 C-C-0.597300         -1   -11.071   -31.902   -34.18    L 
 O-O--0.567900        -1   -11.218   -32.992   -34.74    L 
 C-CT--0.003600       -1   -8.605    -31.603   -34.209   L 
 C-CT--0.064500       -1   -8.352    -31.523   -32.71    L 
 C-C-0.695100         -1   -7.089    -32.248   -32.289   L 
 O-O--0.608600        -1   -6.87     -33.402   -32.655   L 
 N-N--0.940700        -1   -6.248    -31.57    -31.517   L 
 H-H-0.271900         -1   -10.344   -29.362   -33.212   L 
 H-H1-0.085000        -1   -9.965    -30.973   -35.666   L 
 H-HC-0.017100        -1   -8.59     -32.567   -34.477   L 
 H-HC-0.017100        -1   -7.865    -31.117   -34.677   L 
 H-HC-0.035200        -1   -8.269    -30.561   -32.451   L 
 H-HC-0.035200        -1   -9.13     -31.931   -32.232   L 
 H-H-0.425100         -1   -5.386    -31.995   -31.183   L 
 H-H-0.425100         -1   -6.479    -30.611   -31.262   L 
 N-N--0.415700        -1   -11.868   -31.505   -33.187   L 
 C-CT--0.087500       -1   -12.92    -32.373   -32.673   L 
 C-C-0.597300         -1   -14.072   -32.43    -33.668   L 
 O-O--0.567900        -1   -14.605   -31.395   -34.088   L 
 C-CT-0.298500        -1   -13.396   -31.884   -31.297   L 
 C-CT--0.319200       -1   -14.713   -32.547   -30.923   L 
 C-CT--0.319200       -1   -12.339   -32.168   -30.241   L 
 H-H-0.271900         -1   -11.677   -30.555   -32.827   L 
 H-H1-0.096900        -1   -12.546   -33.298   -32.579   L 
 H-HC--0.029700       -1   -13.572   -30.907   -31.365   L 
 H-HC-0.079100        -1   -14.536   -33.461   -30.559   L 
 H-HC-0.079100        -1   -15.179   -31.998   -30.229   L 
 H-HC-0.079100        -1   -15.293   -32.619   -31.734   L 
 H-HC-0.079100        -1   -11.82    -31.333   -30.06    L 
 H-HC-0.079100        -1   -12.786   -32.475   -29.401   L 
 H-HC-0.079100        -1   -11.722   -32.881   -30.574   L 
 N-N--0.415700        -1   -14.462   -33.649   -34.049   L 
 C-CT--0.038900       -1   -15.595   -33.861   -34.937   L 
 C-C-0.597300         -1   -16.796   -34.495   -34.25    L 
 O-O--0.567900        -1   -17.915   -34.357   -34.753   L 
 C-CT-0.365400        -1   -15.189   -34.745   -36.127   L 
 O-OH--0.676100       -1   -14.801   -36.04    -35.652   L 
 C-CT--0.243800       -1   -14.027   -34.12    -36.882   L 
 H-H-0.271900         -1   -13.887   -34.425   -33.656   L 
 H-H1-0.100700        -1   -15.883   -32.958   -35.31    L 
 H-H1-0.004300        -1   -15.995   -34.861   -36.742   L 
 H-HO-0.410200        -1   -14.893   -36.046   -34.64    L 
 H-HC-0.064200        -1   -13.191   -34.649   -36.719   L 
 H-HC-0.064200        -1   -14.224   -34.113   -37.865   L 
 H-HC-0.064200        -1   -13.885   -33.178   -36.569   L 
 N-N--0.415700        -1   -16.594   -35.177   -33.131   L 
 C-CT-0.014300        -1   -17.697   -35.804   -32.412   L 
 C-C-0.597300         -1   -18.559   -34.73    -31.76    L 
 O-O--0.567900        -1   -18.048   -33.95    -30.945   L 
 C-CT--0.204100       -1   -17.156   -36.773   -31.362   L 
 C-C-0.713000         -1   -18.222   -37.707   -30.814   L 
 O-O--0.593100        -1   -19.367   -37.31    -30.599   L 
 N-N--0.919100        -1   -17.844   -38.96    -30.583   L 
 H-H-0.271900         -1   -15.606   -35.225   -32.818   L 
 H-H1-0.104800        -1   -18.269   -36.268   -33.09    L 
 H-HC-0.079700        -1   -16.438   -37.324   -31.78    L 
 H-HC-0.079700        -1   -16.781   -36.242   -30.605   L 
 H-H-0.419600         -1   -16.9     -39.239   -30.765   L 
 H-H-0.419600         -1   -18.501   -39.624   -30.227   L 
 N-N--0.254800        -1   -19.854   -34.646   -32.08    L 
 C-CT--0.026600       -1   -20.695   -33.597   -31.483   L 
 C-C-0.589600         -1   -20.96    -33.788   -29.999   L 
 O-O--0.574800        -1   -21.431   -32.844   -29.351   L 
 C-CT--0.007000       -1   -21.994   -33.687   -32.294   L 
 C-CT-0.018900        -1   -22.03    -35.094   -32.78    L 
 C-CT-0.019200        -1   -20.602   -35.484   -33.033   L 
 H-H1-0.064100        -1   -20.288   -32.678   -31.661   L 
 H-HC-0.025300        -1   -22.786   -33.485   -31.712   L 
 H-HC-0.025300        -1   -21.976   -33.04    -33.059   L 
 H-HC-0.021300        -1   -22.449   -35.697   -32.088   L 
 H-HC-0.021300        -1   -22.575   -35.162   -33.626   L 
 H-H1-0.039100        -1   -20.447   -36.453   -32.844   L 
 H-H1-0.039100        -1   -20.326   -35.279   -33.973   L 
 N-N--0.415700        -1   -20.679   -34.965   -29.44    L 
 C-CT-0.014300        -1   -20.829   -35.204   -28.013   L 
 C-C-0.597300         -1   -19.578   -34.836   -27.223   L 
 O-O--0.567900        -1   -19.444   -35.244   -26.063   L 
 C-CT--0.204100       -1   -21.207   -36.665   -27.757   L 
 C-C-0.713000         -1   -22.64    -36.971   -28.145   L 
 O-O--0.593100        -1   -23.508   -36.099   -28.093   L 
 N-N--0.919100        -1   -22.897   -38.213   -28.534   L 
 H-H-0.271900         -1   -20.346   -35.691   -30.111   L 
 H-H1-0.104800        -1   -21.572   -34.6     -27.684   L 
 H-HC-0.079700        -1   -20.601   -37.245   -28.293   L 
 H-HC-0.079700        -1   -21.092   -36.853   -26.786   L 
 H-H-0.419600         -1   -22.16    -38.892   -28.553   L 
 H-H-0.419600         -1   -23.822   -38.474   -28.807   L 
 N-N--0.415700        -1   -18.664   -34.079   -27.823   L 
 C-CT--0.059700       -1   -17.465   -33.59    -27.152   L 
 C-C-0.597300         -1   -17.534   -32.07    -27.156   L 
 O-O--0.567900        -1   -17.453   -31.441   -28.22    L 
 C-CT-0.130300        -1   -16.179   -34.081   -27.827   L 
 C-CT--0.043000       -1   -16.15    -35.607   -27.886   L 
 C-CT--0.320400       -1   -14.959   -33.556   -27.086   L 
 C-CT--0.066000       -1   -14.928   -36.162   -28.584   L 
 H-H-0.271900         -1   -18.881   -33.862   -28.827   L 
 H-H1-0.086900        -1   -17.537   -33.876   -26.205   L 
 H-HC-0.018700        -1   -16.169   -33.736   -28.761   L 
 H-HC-0.023600        -1   -16.18    -35.961   -26.953   L 
 H-HC-0.023600        -1   -16.965   -35.917   -28.373   L 
 H-HC-0.088200        -1   -14.129   -33.847   -27.56    L 
 H-HC-0.088200        -1   -14.991   -32.558   -27.055   L 
 H-HC-0.088200        -1   -14.953   -33.917   -26.155   L 
 H-HC-0.018600        -1   -14.106   -35.865   -28.099   L 
 H-HC-0.018600        -1   -14.973   -37.16    -28.587   L 
 H-HC-0.018600        -1   -14.902   -35.825   -29.524   L 
 N-N--0.415700        -1   -17.686   -31.479   -25.976   L 
 C-CT--0.059700       -1   -17.708   -30.03    -25.815   L 
 C-C-0.597300         -1   -16.341   -29.596   -25.306   L 
 O-O--0.567900        -1   -15.896   -30.043   -24.242   L 
 C-CT-0.130300        -1   -18.825   -29.586   -24.858   L 
 C-CT--0.043000       -1   -20.194   -29.978   -25.419   L 
 C-CT--0.320400       -1   -18.752   -28.086   -24.615   L 
 C-CT--0.066000       -1   -21.357   -29.537   -24.556   L 
 H-H-0.271900         -1   -17.788   -32.142   -25.173   L 
 H-H1-0.086900        -1   -17.808   -29.647   -26.727   L 
 H-HC-0.018700        -1   -18.699   -30.062   -23.995   L 
 H-HC-0.023600        -1   -20.291   -29.573   -26.326   L 
 H-HC-0.023600        -1   -20.221   -30.973   -25.509   L 
 H-HC-0.088200        -1   -19.457   -27.819   -23.96    L 
 H-HC-0.088200        -1   -17.853   -27.85    -24.25    L 
 H-HC-0.088200        -1   -18.898   -27.601   -25.476   L 
 H-HC-0.018600        -1   -21.345   -28.542   -24.468   L 
 H-HC-0.018600        -1   -22.213   -29.826   -24.982   L 
 H-HC-0.018600        -1   -21.275   -29.954   -23.652   L 
 N-N--0.415700        -1   -15.671   -28.731   -26.064   L 
 C-CT--0.087500       -1   -14.331   -28.273   -25.726   L 
 C-C-0.597300         -1   -14.306   -26.752   -25.72    L 
 O-O--0.567900        -1   -15.013   -26.094   -26.488   L 
 C-CT-0.298500        -1   -13.267   -28.83    -26.7     L 
 C-CT--0.319200       -1   -13.15    -30.338   -26.551   L 
 C-CT--0.319200       -1   -13.608   -28.457   -28.134   L 
 H-H-0.271900         -1   -16.187   -28.413   -26.914   L 
 H-H1-0.096900        -1   -14.114   -28.59    -24.802   L 
 H-HC--0.029700       -1   -12.39    -28.44    -26.44    L 
 H-HC-0.079100        -1   -12.26    -30.568   -26.157   L 
 H-HC-0.079100        -1   -13.876   -30.673   -25.949   L 
 H-HC-0.079100        -1   -13.237   -30.771   -27.448   L 
 H-HC-0.079100        -1   -14.421   -27.874   -28.14    L 
 H-HC-0.079100        -1   -12.838   -27.964   -28.54    L 
 H-HC-0.079100        -1   -13.788   -29.289   -28.658   L 
 N-N--0.415700        -1   -13.479   -26.194   -24.834   L 
 C-CT--0.025200       -1   -13.282   -24.764   -24.769   L 
 C-C-0.597300         -1   -12.147   -24.302   -25.665   L 
 O-O--0.567900        -1   -11.457   -25.09    -26.31    L 
 H-H-0.271900         -1   -13.      -26.875   -24.208   L 
 H-H1-0.069800        -1   -14.135   -24.29    -25.044   L 
 H-H1-0.069800        -1   -13.082   -24.491   -23.813   L 
 N-N--0.347900        -1   -11.958   -22.987   -25.695   L 
 C-CT--0.240000       -1   -10.93    -22.399   -26.537   L 
 C-C-0.734100         -1   -9.539    -22.66    -25.963   L 
 O-O--0.589400        -1   -9.363    -22.908   -24.767   L 
 C-CT--0.009400       -1   -11.158   -20.895   -26.688   L 
 C-CT-0.018700        -1   -11.356   -20.175   -25.366   L 
